
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 33
5_MA: 776757
12_MA: 776809
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 33
5_MA: 776913
12_MA: 776770
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 50
5_MA: 776905
12_MA: 776733
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 60
5_MA: 776878
12_MA: 776833
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 65
5_MA: 777095
12_MA: 776789
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 81
5_MA: 777363
12_MA: 776901
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 92
5_MA: 777262
12_MA: 776974
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 81
5_MA: 777175
12_MA: 777045
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 62
5_MA: 777083
12_MA: 777057
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 61
5_MA: 776964
12_MA: 776987
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 56
5_MA: 776708
12_MA: 776880
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 49
5_MA: 776387
12_MA: 776819
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 100
5_MA: 775786
12_MA: 776640
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 100
5_MA: 775187
12_MA: 776338
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 100
5_MA: 774568
12_MA: 776013
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 100
5_MA: 773742
12_MA: 775573
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 100
5_MA: 773268
12_MA: 775225
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 54
5_MA: 773177
12_MA: 774896
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 47
5_MA: 773325
12_MA: 774697
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 57
5_MA: 773526
12_MA: 774492
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 57
5_MA: 774019
12_MA: 774297
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 62
5_MA: 774318
12_MA: 774122
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 93
5_MA: 774518
12_MA: 773984
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 94
5_MA: 774473
12_MA: 773900
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 90
5_MA: 774446
12_MA: 773934
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5563.023432
RSI: 6
5_MA: 774448
12_MA: 773988
Order_success: True
In_position: False

BTC: 0.00050086
ZAR: 5175.896432
RSI: 68
5_MA: 774247
12_MA: 773989
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 20
5_MA: 774117
12_MA: 774140
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 46
5_MA: 774092
12_MA: 774243
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 44
5_MA: 773842
12_MA: 774211
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 29
5_MA: 773554
12_MA: 774084
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 29
5_MA: 773537
12_MA: 773993
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 33
5_MA: 773478
12_MA: 773914
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 34
5_MA: 773297
12_MA: 773817
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 39
5_MA: 773221
12_MA: 773671
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 33
5_MA: 773270
12_MA: 773583
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 55
5_MA: 773114
12_MA: 773438
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 42
5_MA: 772913
12_MA: 773275
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 47
5_MA: 772705
12_MA: 773175
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 61
5_MA: 772563
12_MA: 773023
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 60
5_MA: 772308
12_MA: 772840
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5175.896432
RSI: 69
5_MA: 772187
12_MA: 772749
Order_success: True
In_position: True

BTC: 0.00000086
ZAR: 5561.937432
RSI: 100
5_MA: 772352
12_MA: 772774
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 92
5_MA: 772727
12_MA: 772837
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 89
5_MA: 773118
12_MA: 772873
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 90
5_MA: 773506
12_MA: 772927
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 96
5_MA: 774075
12_MA: 773104
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 94
5_MA: 774560
12_MA: 773312
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 91
5_MA: 775126
12_MA: 773675
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 91
5_MA: 775729
12_MA: 774047
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 88
5_MA: 776390
12_MA: 774462
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 99
5_MA: 776873
12_MA: 774900
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 100
5_MA: 777182
12_MA: 775342
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 100
5_MA: 777276
12_MA: 775796
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 100
5_MA: 777374
12_MA: 776139
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 100
5_MA: 777466
12_MA: 776437
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 100
5_MA: 777530
12_MA: 776739
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 40
5_MA: 777559
12_MA: 777031
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 47
5_MA: 777602
12_MA: 777266
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 54
5_MA: 777623
12_MA: 777416
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 57
5_MA: 777475
12_MA: 777416
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 49
5_MA: 777484
12_MA: 777470
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 64
5_MA: 777535
12_MA: 777508
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 54
5_MA: 777493
12_MA: 777524
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 50
5_MA: 777504
12_MA: 777550
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 49
5_MA: 777604
12_MA: 777552
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 48
5_MA: 777610
12_MA: 777568
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 57
5_MA: 777597
12_MA: 777563
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 35
5_MA: 777817
12_MA: 777643
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 60
5_MA: 778048
12_MA: 777754
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 66
5_MA: 778310
12_MA: 777847
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 81
5_MA: 778774
12_MA: 778048
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 100
5_MA: 779444
12_MA: 778383
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 100
5_MA: 779937
12_MA: 778665
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 100
5_MA: 780382
12_MA: 778940
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 100
5_MA: 780826
12_MA: 779236
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 99
5_MA: 781033
12_MA: 779518
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 98
5_MA: 781143
12_MA: 779858
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 97
5_MA: 780985
12_MA: 780072
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 17
5_MA: 780820
12_MA: 780283
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5561.937432
RSI: 29
5_MA: 780653
12_MA: 780418
Order_success: True
In_position: False

BTC: 0.00050086
ZAR: 5171.960932
RSI: 44
5_MA: 780446
12_MA: 780517
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 41
5_MA: 780002
12_MA: 780563
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 55
5_MA: 779994
12_MA: 780580
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 66
5_MA: 779951
12_MA: 780494
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 79
5_MA: 779899
12_MA: 780402
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 79
5_MA: 779794
12_MA: 780272
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 73
5_MA: 779804
12_MA: 780137
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 75
5_MA: 779533
12_MA: 779955
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 76
5_MA: 779353
12_MA: 779748
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 48
5_MA: 779186
12_MA: 779652
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 52
5_MA: 779089
12_MA: 779551
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 51
5_MA: 779006
12_MA: 779451
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 63
5_MA: 779027
12_MA: 779363
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 64
5_MA: 778977
12_MA: 779321
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 83
5_MA: 778949
12_MA: 779217
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 68
5_MA: 778931
12_MA: 779126
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 64
5_MA: 778918
12_MA: 779042
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 56
5_MA: 778887
12_MA: 778986
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 44
5_MA: 778905
12_MA: 778947
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 48
5_MA: 779104
12_MA: 779039
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 79
5_MA: 779311
12_MA: 779109
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 86
5_MA: 779334
12_MA: 779104
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 53
5_MA: 779562
12_MA: 779183
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 66
5_MA: 779616
12_MA: 779201
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 55
5_MA: 779466
12_MA: 779222
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 70
5_MA: 779319
12_MA: 779251
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 73
5_MA: 779314
12_MA: 779256
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 71
5_MA: 779167
12_MA: 779281
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 70
5_MA: 779167
12_MA: 779304
Order_success: True
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 51
5_MA: 779167
12_MA: 779338
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 83
5_MA: 779608
12_MA: 779545
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 96
5_MA: 780063
12_MA: 779655
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 94
5_MA: 780455
12_MA: 779757
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 95
5_MA: 780785
12_MA: 779909
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 95
5_MA: 780835
12_MA: 779868
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 85
5_MA: 780622
12_MA: 779964
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 76
5_MA: 780395
12_MA: 780042
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.960932
RSI: 67
5_MA: 779861
12_MA: 779983
Order_success: True
In_position: True

BTC: 0.00000086
ZAR: 5561.236932
RSI: 55
5_MA: 779401
12_MA: 779945
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 35
5_MA: 779510
12_MA: 780012
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 42
5_MA: 779422
12_MA: 780070
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 55
5_MA: 779344
12_MA: 780116
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 59
5_MA: 779595
12_MA: 779978
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 44
5_MA: 779811
12_MA: 779840
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 80
5_MA: 779716
12_MA: 779703
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 86
5_MA: 779615
12_MA: 779583
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 2
5_MA: 779267
12_MA: 779463
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 1
5_MA: 779214
12_MA: 779391
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 63
5_MA: 779113
12_MA: 779306
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 78
5_MA: 779020
12_MA: 779353
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 78
5_MA: 778939
12_MA: 779390
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 79
5_MA: 779167
12_MA: 779320
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 63
5_MA: 779336
12_MA: 779355
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 85
5_MA: 779507
12_MA: 779374
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 76
5_MA: 779663
12_MA: 779381
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 81
5_MA: 779813
12_MA: 779391
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 81
5_MA: 779930
12_MA: 779409
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 82
5_MA: 779791
12_MA: 779428
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 89
5_MA: 779707
12_MA: 779557
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 100
5_MA: 779681
12_MA: 779576
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 64
5_MA: 779660
12_MA: 779619
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 69
5_MA: 779656
12_MA: 779674
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 63
5_MA: 779802
12_MA: 779788
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 79
5_MA: 780102
12_MA: 779947
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 85
5_MA: 780373
12_MA: 780008
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 84
5_MA: 780663
12_MA: 780101
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 83
5_MA: 780917
12_MA: 780197
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 73
5_MA: 780991
12_MA: 780278
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 65
5_MA: 780771
12_MA: 780297
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 39
5_MA: 780623
12_MA: 780354
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 26
5_MA: 780398
12_MA: 780388
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5561.236932
RSI: 35
5_MA: 780244
12_MA: 780431
Order_success: True
In_position: False

BTC: 0.00050086
ZAR: 5171.280432
RSI: 45
5_MA: 780008
12_MA: 780423
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.280432
RSI: 37
5_MA: 779680
12_MA: 780307
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.280432
RSI: 29
5_MA: 778814
12_MA: 779943
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.280432
RSI: 21
5_MA: 778408
12_MA: 779683
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.280432
RSI: 49
5_MA: 777939
12_MA: 779417
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.280432
RSI: 51
5_MA: 777531
12_MA: 779118
Order_success: False
In_position: True

BTC: 0.00050086
ZAR: 5171.280432
RSI: 68
5_MA: 776866
12_MA: 778619
Order_success: True
In_position: True

BTC: 0.00000086
ZAR: 5558.803932
RSI: 60
5_MA: 777042
12_MA: 778298
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 59
5_MA: 776728
12_MA: 777998
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 69
5_MA: 776273
12_MA: 777604
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 69
5_MA: 775991
12_MA: 777282
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 53
5_MA: 776149
12_MA: 776913
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 54
5_MA: 775926
12_MA: 776597
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 75
5_MA: 775750
12_MA: 776361
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 57
5_MA: 775748
12_MA: 776327
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 47
5_MA: 775641
12_MA: 776130
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 66
5_MA: 775602
12_MA: 775939
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 28
5_MA: 775567
12_MA: 775778
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 44
5_MA: 775576
12_MA: 775823
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 41
5_MA: 775518
12_MA: 775691
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 44
5_MA: 775463
12_MA: 775602
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 25
5_MA: 775405
12_MA: 775577
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 26
5_MA: 775392
12_MA: 775529
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 79
5_MA: 775388
12_MA: 775506
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 79
5_MA: 775448
12_MA: 775492
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 72
5_MA: 775498
12_MA: 775498
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 92
5_MA: 775527
12_MA: 775486
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 79
5_MA: 775509
12_MA: 775474
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 78
5_MA: 775448
12_MA: 775442
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 52
5_MA: 775371
12_MA: 775411
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 52
5_MA: 775403
12_MA: 775426
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 87
5_MA: 775499
12_MA: 775478
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 81
5_MA: 775600
12_MA: 775531
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 76
5_MA: 775713
12_MA: 775570
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 66
5_MA: 775814
12_MA: 775587
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 77
5_MA: 775826
12_MA: 775608
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 64
5_MA: 775756
12_MA: 775606
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 40
5_MA: 775687
12_MA: 775609
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 16
5_MA: 775687
12_MA: 775637
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 38
5_MA: 775920
12_MA: 775758
Order_success: True
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 73
5_MA: 776128
12_MA: 775892
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 72
5_MA: 776313
12_MA: 775998
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 69
5_MA: 776469
12_MA: 776054
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 72
5_MA: 777030
12_MA: 776275
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 87
5_MA: 777173
12_MA: 776413
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 82
5_MA: 777263
12_MA: 776537
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 86
5_MA: 777363
12_MA: 776644
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 84
5_MA: 777482
12_MA: 776744
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 86
5_MA: 777121
12_MA: 776844
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 86
5_MA: 776912
12_MA: 776923
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 100
5_MA: 777620
12_MA: 777343
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 95
5_MA: 777497
12_MA: 777301
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 81
5_MA: 778222
12_MA: 777616
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 78
5_MA: 778547
12_MA: 777775
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 71
5_MA: 778629
12_MA: 777823
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 67
5_MA: 777882
12_MA: 777698
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 52
5_MA: 778395
12_MA: 777810
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 43
5_MA: 777590
12_MA: 777753
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 51
5_MA: 778110
12_MA: 778086
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 52
5_MA: 778418
12_MA: 778214
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 50
5_MA: 778700
12_MA: 778356
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 57
5_MA: 778608
12_MA: 778517
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 72
5_MA: 778989
12_MA: 778323
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 82
5_MA: 778486
12_MA: 778498
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 90
5_MA: 778481
12_MA: 778321
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 100
5_MA: 778481
12_MA: 778328
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 100
5_MA: 778481
12_MA: 778455
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 100
5_MA: 778481
12_MA: 778572
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 100
5_MA: 778481
12_MA: 778534
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 100
5_MA: 778481
12_MA: 778693
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 100
5_MA: 778481
12_MA: 778483
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 100
5_MA: 778481
12_MA: 778481
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5558.803932
RSI: 100
